true_label,rf_prediction,lr_prediction,xgb_prediction
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
NDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
NDA,NDA,UNAPPROVED,NDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
NDA,NDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
NDA,ANDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,OTC,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,NDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,OTC,OTC,OTC
NDA,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
UNAPPROVED,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
BLA,BLA,ANDA,BLA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
NDA,NDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,ANDA,ANDA,OTC
OTC,OTC,OTC,OTC
NDA,NDA,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
BLA,BLA,ANDA,BLA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,NDA,ANDA,NDA
BLA,BLA,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,ANDA
NDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,OTC,ANDA,OTC
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,UNAPPROVED,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,BLA,OTC,BLA
OTC,NDA,ANDA,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
NDA,BLA,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
BLA,BLA,ANDA,BLA
OTC,OTC,NDA,OTC
NDA,ANDA,OTC,NDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
BLA,BLA,UNAPPROVED,BLA
OTC,OTC,OTC,OTC
UNAPPROVED,OTC,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
UNAPPROVED,OTC,ANDA,NDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
OTC,OTC,ANDA,OTC
NDA,ANDA,ANDA,NDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,UNAPPROVED,OTC
UNAPPROVED,OTC,ANDA,OTC
NDA,NDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
BLA,BLA,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
BLA,ANDA,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
NDA,ANDA,OTC,ANDA
NDA,OTC,OTC,NDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
BLA,BLA,OTC,BLA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,ANDA,ANDA,OTC
UNAPPROVED,OTC,ANDA,OTC
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,OTC,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,UNAPPROVED,OTC
NDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
NDA,ANDA,ANDA,NDA
ANDA,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
UNAPPROVED,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
NDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
UNAPPROVED,OTC,OTC,OTC
NDA,ANDA,ANDA,ANDA
UNAPPROVED,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
NDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
BLA,ANDA,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
OTC,OTC,OTC,OTC
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,ANDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,ANDA,ANDA,UNAPPROVED
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
NDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
BLA,BLA,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
NDA,NDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
NDA,ANDA,OTC,ANDA
NDA,ANDA,ANDA,ANDA
OTC,OTC,UNAPPROVED,OTC
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,ANDA,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,NDA
OTC,OTC,OTC,ANDA
OTC,ANDA,ANDA,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,UNAPPROVED,OTC
ANDA,ANDA,UNAPPROVED,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
UNAPPROVED,OTC,OTC,UNAPPROVED
OTC,OTC,ANDA,OTC
OTC,OTC,ANDA,OTC
OTC,OTC,UNAPPROVED,OTC
NDA,NDA,ANDA,NDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
UNAPPROVED,ANDA,ANDA,UNAPPROVED
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
UNAPPROVED,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,NDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
BLA,NDA,ANDA,BLA
OTC,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
BLA,BLA,ANDA,BLA
OTC,OTC,ANDA,OTC
NDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
NDA,NDA,ANDA,NDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
NDA,NDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
BLA,BLA,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
NDA,ANDA,ANDA,ANDA
UNAPPROVED,NDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,OTC,OTC,OTC
NDA,ANDA,ANDA,NDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
BLA,BLA,ANDA,BLA
NDA,NDA,ANDA,NDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
BLA,OTC,ANDA,OTC
ANDA,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,OTC,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,ANDA,OTC
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
BLA,BLA,ANDA,BLA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
UNAPPROVED,ANDA,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,BLA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
BLA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
BLA,BLA,ANDA,BLA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,ANDA,OTC
NDA,NDA,OTC,UNAPPROVED
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
BLA,NDA,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,BLA,OTC,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
NDA,ANDA,ANDA,NDA
NDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
NDA,NDA,ANDA,NDA
NDA,NDA,ANDA,NDA
NDA,OTC,ANDA,OTC
OTC,OTC,ANDA,OTC
BLA,BLA,ANDA,BLA
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
BLA,BLA,ANDA,BLA
NDA,ANDA,OTC,NDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,ANDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
